x-axis,1,2
second,Volt,Volt
-100.0000E-03,+62.5000E-03,-151.5625E-03
-99.8000E-03,+93.7500E-03,-164.0625E-03
-99.6000E-03,+125.0000E-03,-148.4375E-03
-99.4000E-03,+140.6250E-03,-162.5000E-03
-99.2000E-03,+187.5000E-03,-154.6875E-03
-99.0000E-03,+218.7500E-03,-151.5625E-03
-98.8000E-03,+234.3750E-03,-156.2500E-03
-98.6000E-03,+265.6250E-03,-137.5000E-03
-98.4000E-03,+296.8750E-03,-151.5625E-03
-98.2000E-03,+312.5000E-03,-157.8125E-03
-98.0000E-03,+343.7500E-03,-132.8125E-03
-97.8000E-03,+375.0000E-03,-164.0625E-03
-97.6000E-03,+406.2500E-03,-150.0000E-03
-97.4000E-03,+421.8750E-03,-139.0625E-03
-97.2000E-03,+453.1250E-03,-148.4375E-03
-97.0000E-03,+484.3750E-03,-142.1875E-03
-96.8000E-03,+500.0000E-03,-142.1875E-03
-96.6000E-03,+531.2500E-03,-134.3750E-03
-96.4000E-03,+546.8750E-03,-131.2500E-03
-96.2000E-03,+578.1250E-03,-140.6250E-03
-96.0000E-03,+593.7500E-03,-114.0625E-03
-95.8000E-03,+625.0000E-03,-128.1250E-03
-95.6000E-03,+640.6250E-03,-129.6875E-03
-95.4000E-03,+671.8750E-03,-106.2500E-03
-95.2000E-03,+671.8750E-03,-129.6875E-03
-95.0000E-03,+718.7500E-03,-115.6250E-03
-94.8000E-03,+734.3750E-03,-101.5625E-03
-94.6000E-03,+750.0000E-03,-115.6250E-03
-94.4000E-03,+781.2500E-03,-96.8750E-03
-94.2000E-03,+781.2500E-03,-107.8125E-03
-94.0000E-03,+812.5000E-03,-93.7500E-03
-93.8000E-03,+828.1250E-03,-93.7500E-03
-93.6000E-03,+843.7500E-03,-92.1875E-03
-93.4000E-03,+859.3750E-03,-75.0000E-03
-93.2000E-03,+890.6250E-03,-82.8125E-03
-93.0000E-03,+906.2500E-03,-92.1875E-03
-92.8000E-03,+921.8750E-03,-70.3125E-03
-92.6000E-03,+921.8750E-03,-75.0000E-03
-92.4000E-03,+937.5000E-03,-68.7500E-03
-92.2000E-03,+968.7500E-03,-65.6250E-03
-92.0000E-03,+984.3750E-03,-70.3125E-03
-91.8000E-03,+1.0000000E+00,-57.8125E-03
-91.6000E-03,+984.3750E-03,-64.0625E-03
-91.4000E-03,+1.0156250E+00,-57.8125E-03
-91.2000E-03,+1.0156250E+00,-50.0000E-03
-91.0000E-03,+1.0468750E+00,-50.0000E-03
-90.8000E-03,+1.0468750E+00,-39.0625E-03
